0.01	0.26
0.01	0.26
0.01	0.26
0.01	0.21
0.01	0.28
0	0.26
0.01	0.26
0.01	0.25
0.01	0.23
0.01	0.22
0.01	0.25
0.01	0.25
0.01	0.28
0.02	0.26
0.04	0.31
0.01	0.27
0.01	0.24
0.01	0.26
0	0.26
0.01	0.28
0.01	0.25
0.01	0.23
0.01	0.25
0.01	0.26
0.02	0.24
0	0.24
0.01	0.23
0.01	0.27
0.01	0.24
0.01	0.25
0.01	0.22
0.01	0.25
0.01	0.25
0.01	0.25
0.01	0.22
0.01	0.28
0	0.24
0.01	0.23
0.01	0.26
0.01	0.23
0.01	0.25
0.01	0.25
0	0.24
0.02	0.26
0.01	0.24
0.01	0.26
0	0.27
0.02	0.26
0	0.26
0.01	0.26
0.02	0.24
0.01	0.23
0.01	0.28
0	0.24
0.01	0.26
0.02	0.25
0.01	0.25
0.01	0.29
0.01	0.26
0.01	0.23
0.01	0.23
0	0.22
0.01	0.25
0.01	0.26
0.01	0.26
0.01	0.28
0.02	0.23
0.01	0.24
0.01	0.23
0.01	0.25
0.01	0.22
0.01	0.26
0.01	0.25
0	0.24
0.02	0.24
0.01	0.27
0.01	0.23
0.01	0.26
0.01	0.23
0.01	0.26
0.01	0.24
0.02	0.26
0	0.25
0.01	0.28
0.01	0.25
0.01	0.25
0.01	0.23
0.01	0.22
0.02	0.25
0.01	0.25
0	0.25
0.02	0.24
0.01	0.27
0.01	0.25
0.01	0.22
0.02	0.26
0.01	0.27
0	0.24
0.01	0.24
0.01	0.26
0.01	0.23
0	0.26
0.02	0.24
0.01	0.25
0.01	0.23
0.01	0.24
0.01	0.25
0.01	0.25
0.02	0.25
0	0.29
0.02	0.27
0.01	0.27
0.01	0.24
0	0.19
0.02	0.22
0	0.26
0.02	0.26
0.01	0.26
0.02	0.27
0.01	0.25
0.02	0.25
0.01	0.26
0.01	0.22
0.01	0.26
0.01	0.25
0.01	0.26
0.01	0.24
0.01	0.24
0.02	0.22
0	0.25
0.01	0.26
0.01	0.25
0.02	0.27
0.01	0.25
0.03	0.27
0.01	0.24
0.02	0.24
0.01	0.25
0.01	0.25
0	0.27
0.01	0.27
0.01	0.28
0.01	0.28
0.01	0.25
0.01	0.25
0.01	0.27
0.01	0.25
0.01	0.24
0.02	0.23
0.01	0.26
0.01	0.28
0.01	0.23
0.01	0.23
0.01	0.27
0.01	0.24
0.01	0.24
0.01	0.3
0.01	0.25
0.01	0.25
0	0.25
0.01	0.25
0.02	0.23
0.01	0.25
0.01	0.24
0.01	0.21
0.01	0.27
0.01	0.27
0.02	0.25
0.01	0.28
0.04	0.29
0.02	0.23
0	0.24
0.01	0.26
0.02	0.24
0	0.26
0.01	0.26
0.02	0.25
0	0.25
0.01	0.25
0.02	0.22
0.01	0.24
0.01	0.25
0.01	0.26
0.02	0.27
0.01	0.25
0.01	0.27
0	0.26
0.01	0.24
0.01	0.26
0.01	0.24
0.01	0.25
0.01	0.24
0.01	0.26
0.01	0.27
0.01	0.26
0.01	0.23
0.01	0.27
0.01	0.22
0.01	0.27
0.01	0.25
0.01	0.23
0.01	0.25
0.01	0.26
0.02	0.25
0	0.28
0.02	0.27
0.02	0.23
0.01	0.24
0.01	0.26
0.01	0.26
0.01	0.26
0.01	0.27
0.01	0.24
0.01	0.24
0.01	0.31
